Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
2025-07-03 19:28:10.280 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m08:30:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:31:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:32:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:33:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:34:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:35:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:35:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:36:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:37:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:38:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:38:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:39:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:39:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:40:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:41:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:42:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:43:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:44:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:45:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:46:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:47:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:47:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:48:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:49:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:49:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:50:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:51:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:51:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:52:59[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:53:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:54:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:54:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:55:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:56:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:57:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:58:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:58:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:59:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m08:59:13[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:00:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:01:17[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:02:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:02:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:03:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:04:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:05:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:06:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:06:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:07:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:08:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:09:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:09:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:10:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:11:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:11:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:12:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:13:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:14:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:15:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:15:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:16:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:17:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:18:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:19:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:20:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:22:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:22:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:23:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:24:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:25:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:26:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:27:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:28:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:29:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:30:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:31:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:32:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:33:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:34:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:34:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:35:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:35:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:36:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:36:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:37:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:38:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:39:39[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:39:39[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:40:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:40:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:41:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:42:45[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:43:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:43:47[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:44:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:44:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:45:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:46:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:47:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:48:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:48:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:50:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:51:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:52:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:53:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:53:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:54:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:55:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:56:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:57:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:58:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m09:59:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:00:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:01:24[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:02:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:02:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:03:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:03:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:04:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:04:31[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:05:33[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:06:36[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:07:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:07:38[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:08:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:09:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:09:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:10:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:11:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:11:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:12:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:12:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:13:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:14:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:14:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:15:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:16:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:18:00[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:18:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:19:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:20:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:20:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:21:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:21:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:22:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:22:09[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:23:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:24:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:25:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:26:17[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:27:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:28:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:29:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:29:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:30:26[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:31:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:32:30[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:33:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:34:37[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:35:39[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:36:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:36:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:37:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:37:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:38:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:38:46[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:39:48[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:39:49[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:40:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:40:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:41:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:41:54[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:42:57[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:43:58[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:45:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:45:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:46:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:46:03[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:47:05[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:48:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:48:08[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:49:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:49:10[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:50:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:51:15[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:52:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:52:16[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:53:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:54:20[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:55:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:55:23[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:56:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:57:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:57:27[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
[32m10:58:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: Invalid API key[0m
